
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130281,130200,'遵化市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130283,130200,'迁安市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130300,130000,'秦皇岛市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130301,130300,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130302,130300,'海港区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130303,130300,'山海关区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130304,130300,'北戴河区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130306,130300,'抚宁区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130321,130300,'青龙满族自治县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130322,130300,'昌黎县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130324,130300,'卢龙县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130300');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130400,130000,'邯郸市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130401,130400,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130402,130400,'邯山区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130403,130400,'丛台区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130404,130400,'复兴区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130406,130400,'峰峰矿区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130421,130400,'邯郸县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130423,130400,'临漳县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130424,130400,'成安县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130425,130400,'大名县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130426,130400,'涉县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130427,130400,'磁县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130428,130400,'肥乡县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130429,130400,'永年县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130430,130400,'邱县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130431,130400,'鸡泽县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130432,130400,'广平县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130433,130400,'馆陶县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130434,130400,'魏县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130435,130400,'曲周县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130481,130400,'武安市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130400');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130500,130000,'邢台市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130501,130500,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130502,130500,'桥东区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130503,130500,'桥西区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130521,130500,'邢台县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130522,130500,'临城县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130523,130500,'内丘县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130524,130500,'柏乡县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130525,130500,'隆尧县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130526,130500,'任县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130527,130500,'南和县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130528,130500,'宁晋县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130529,130500,'巨鹿县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130530,130500,'新河县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130531,130500,'广宗县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130532,130500,'平乡县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130533,130500,'威县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130534,130500,'清河县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130535,130500,'临西县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130581,130500,'南宫市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130582,130500,'沙河市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130500');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130600,130000,'保定市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130601,130600,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130602,130600,'竞秀区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130606,130600,'莲池区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130607,130600,'满城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130608,130600,'清苑区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130609,130600,'徐水区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130623,130600,'涞水县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130624,130600,'阜平县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130626,130600,'定兴县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130627,130600,'唐县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130628,130600,'高阳县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130629,130600,'容城县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130630,130600,'涞源县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130631,130600,'望都县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130632,130600,'安新县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130633,130600,'易县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130634,130600,'曲阳县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130635,130600,'蠡县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130636,130600,'顺平县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130637,130600,'博野县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130638,130600,'雄县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130681,130600,'涿州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130600');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
